obs_id,job_type,release_time,release_time_label,fatigue_state,fatigue_description,weather,weather_description,sunny_indicator,freeway_distance_miles,coastal_distance_miles,freeway_base_minutes,coastal_base_minutes,freeway_time_minutes,coastal_time_minutes,delta_time_coastal_minus_freeway,prompt_text,chosen_route,choose_coastal,main_reason,secondary_reason,confidence,would_reconsider_if_difference_changed_by_minutes,one_sentence_summary,api_model,api_status,api_error,random_seed
197,finance,17:00,5:00 PM,refreshed,You feel alert and have enough energy to handle either freeway driving or local coastal driving.,cloudy,"It is cloudy with muted evening light. The coastal route still goes through Del Mar, Solana Beach, and Cardiff, but the scenery is less salient.",0,14.0,16.0,31.0,42.0,24.96,54.78,29.82,"You are a human commuter participating in a route-choice study.

You work at the Intuit campus in Torrey Highlands, San Diego. You commute home
on Wednesdays to Encinitas, a beach town in North County San Diego. You drive a
2019 Toyota Tacoma. Your gas tank is about half full.

Today is Wednesday. Your last meeting has just ended, and you are deciding
which route to take home.

Your job type is: finance

Your last meeting ended at: 5:00 PM

Your current fatigue state is: refreshed

Fatigue description:
You feel alert and have enough energy to handle either freeway driving or local coastal driving.

Weather and visibility:
It is cloudy with muted evening light. The coastal route still goes through Del Mar, Solana Beach, and Cardiff, but the scenery is less salient.

You have two available routes.

Route A: Standard freeway route
- Description: Drive from the Torrey Highlands campus to CA-56, connect to I-5
  North, exit near Cardiff, and continue toward Encinitas.
- Estimated travel time today: 25.0 minutes.
- Practical features: mostly freeway driving, fewer traffic lights, more direct
  routing, less scenery.

Route B: Coastal route
- Description: Drive west from the Torrey Highlands area toward the coast,
  connect toward Coast Highway 101, then continue north through Del Mar,
  Solana Beach, and Cardiff-by-the-Sea toward Encinitas.
- Estimated travel time today: 54.8 minutes.
- Practical features: more local street driving, streetlights and stop signs,
  possible pedestrian and beach traffic, more coastal scenery.

Choose the route you would actually take today.

Decision instructions:
- Answer as a normal human commuter, not as an optimization algorithm.
- Consider travel time, uncertainty, fatigue, weather, scenery, traffic lights,
  stop signs, and the kind of driving involved.
- Do not assume that the fastest route is always preferred.
- Do not make exaggerated assumptions based only on job type.

Return valid JSON matching this exact schema:
{
  ""chosen_route"": ""freeway or coastal"",
  ""main_reason"": ""string explaining your primary reason"",
  ""secondary_reason"": ""string explaining a secondary consideration"",
  ""confidence"": 0.0,
  ""would_reconsider_if_difference_changed_by_minutes"": 0,
  ""one_sentence_summary"": ""string""
}

Rules:
- chosen_route must be exactly ""freeway"" or ""coastal""
- confidence is a number between 0 and 1
- would_reconsider_if_difference_changed_by_minutes is an integer between 0 and 60
- Return JSON only. No other text.",freeway,0,"The 25-minute freeway route is significantly faster than the 54.8-minute coastal route. After a full workday, I want to get home efficiently without the fatigue of nearly an hour of local street driving with traffic lights and stop signs.","While I'm refreshed now, the cloudy weather has diminished the scenic appeal of the coastal route, making the time trade-off even less attractive. The freeway route is more predictable and requires less active attention.",0.72,15,Taking the freeway route to get home efficiently in 25 minutes rather than spending nearly an hour on the coastal streets in reduced visibility.,claude-haiku-4-5,ok,,20260624
198,finance,17:45,5:45 PM,tired,"You feel tired from the workday, but you are still patient enough to make a normal route choice.",sunny,"It is sunny with clear evening light. The coastal route is likely to have better views, especially through Del Mar, Solana Beach, and Cardiff.",1,14.0,16.0,29.0,40.0,35.05,66.95,31.9,"You are a human commuter participating in a route-choice study.

You work at the Intuit campus in Torrey Highlands, San Diego. You commute home
on Wednesdays to Encinitas, a beach town in North County San Diego. You drive a
2019 Toyota Tacoma. Your gas tank is about half full.

Today is Wednesday. Your last meeting has just ended, and you are deciding
which route to take home.

Your job type is: finance

Your last meeting ended at: 5:45 PM

Your current fatigue state is: tired

Fatigue description:
You feel tired from the workday, but you are still patient enough to make a normal route choice.

Weather and visibility:
It is sunny with clear evening light. The coastal route is likely to have better views, especially through Del Mar, Solana Beach, and Cardiff.

You have two available routes.

Route A: Standard freeway route
- Description: Drive from the Torrey Highlands campus to CA-56, connect to I-5
  North, exit near Cardiff, and continue toward Encinitas.
- Estimated travel time today: 35.0 minutes.
- Practical features: mostly freeway driving, fewer traffic lights, more direct
  routing, less scenery.

Route B: Coastal route
- Description: Drive west from the Torrey Highlands area toward the coast,
  connect toward Coast Highway 101, then continue north through Del Mar,
  Solana Beach, and Cardiff-by-the-Sea toward Encinitas.
- Estimated travel time today: 67.0 minutes.
- Practical features: more local street driving, streetlights and stop signs,
  possible pedestrian and beach traffic, more coastal scenery.

Choose the route you would actually take today.

Decision instructions:
- Answer as a normal human commuter, not as an optimization algorithm.
- Consider travel time, uncertainty, fatigue, weather, scenery, traffic lights,
  stop signs, and the kind of driving involved.
- Do not assume that the fastest route is always preferred.
- Do not make exaggerated assumptions based only on job type.

Return valid JSON matching this exact schema:
{
  ""chosen_route"": ""freeway or coastal"",
  ""main_reason"": ""string explaining your primary reason"",
  ""secondary_reason"": ""string explaining a secondary consideration"",
  ""confidence"": 0.0,
  ""would_reconsider_if_difference_changed_by_minutes"": 0,
  ""one_sentence_summary"": ""string""
}

Rules:
- chosen_route must be exactly ""freeway"" or ""coastal""
- confidence is a number between 0 and 1
- would_reconsider_if_difference_changed_by_minutes is an integer between 0 and 60
- Return JSON only. No other text.",freeway,0,"I'm tired from the workday and want to get home efficiently. The 32-minute time difference (35 min vs 67 min) is significant, and at this fatigue level, I prefer the more straightforward freeway route with fewer decisions needed.","While the coastal scenery is appealing and the weather is nice, the freeway route's fewer traffic lights and stop signs means less active driving, which is more suitable when I'm tired. I can enjoy the views on a weekend trip.",0.72,15,Taking the freeway route because the significant time savings and simpler driving align better with my tired state today.,claude-haiku-4-5,ok,,20260624
199,finance,17:45,5:45 PM,refreshed,You feel alert and have enough energy to handle either freeway driving or local coastal driving.,cloudy,"It is cloudy with muted evening light. The coastal route still goes through Del Mar, Solana Beach, and Cardiff, but the scenery is less salient.",0,14.0,16.0,29.0,40.0,23.62,42.23,18.61,"You are a human commuter participating in a route-choice study.

You work at the Intuit campus in Torrey Highlands, San Diego. You commute home
on Wednesdays to Encinitas, a beach town in North County San Diego. You drive a
2019 Toyota Tacoma. Your gas tank is about half full.

Today is Wednesday. Your last meeting has just ended, and you are deciding
which route to take home.

Your job type is: finance

Your last meeting ended at: 5:45 PM

Your current fatigue state is: refreshed

Fatigue description:
You feel alert and have enough energy to handle either freeway driving or local coastal driving.

Weather and visibility:
It is cloudy with muted evening light. The coastal route still goes through Del Mar, Solana Beach, and Cardiff, but the scenery is less salient.

You have two available routes.

Route A: Standard freeway route
- Description: Drive from the Torrey Highlands campus to CA-56, connect to I-5
  North, exit near Cardiff, and continue toward Encinitas.
- Estimated travel time today: 23.6 minutes.
- Practical features: mostly freeway driving, fewer traffic lights, more direct
  routing, less scenery.

Route B: Coastal route
- Description: Drive west from the Torrey Highlands area toward the coast,
  connect toward Coast Highway 101, then continue north through Del Mar,
  Solana Beach, and Cardiff-by-the-Sea toward Encinitas.
- Estimated travel time today: 42.2 minutes.
- Practical features: more local street driving, streetlights and stop signs,
  possible pedestrian and beach traffic, more coastal scenery.

Choose the route you would actually take today.

Decision instructions:
- Answer as a normal human commuter, not as an optimization algorithm.
- Consider travel time, uncertainty, fatigue, weather, scenery, traffic lights,
  stop signs, and the kind of driving involved.
- Do not assume that the fastest route is always preferred.
- Do not make exaggerated assumptions based only on job type.

Return valid JSON matching this exact schema:
{
  ""chosen_route"": ""freeway or coastal"",
  ""main_reason"": ""string explaining your primary reason"",
  ""secondary_reason"": ""string explaining a secondary consideration"",
  ""confidence"": 0.0,
  ""would_reconsider_if_difference_changed_by_minutes"": 0,
  ""one_sentence_summary"": ""string""
}

Rules:
- chosen_route must be exactly ""freeway"" or ""coastal""
- confidence is a number between 0 and 1
- would_reconsider_if_difference_changed_by_minutes is an integer between 0 and 60
- Return JSON only. No other text.",freeway,0,"The 23.6 minute freeway route is significantly faster than the 42.2 minute coastal route. After a full workday, I want to get home efficiently rather than spend nearly 20 extra minutes navigating local streets, traffic lights, and stop signs.","I'm refreshed and alert, so freeway driving doesn't feel taxing. The cloudy evening light has diminished the scenic appeal of the coastal route anyway, removing one of its main attractions. My gas tank is half full and freeway driving is more fuel-efficient than stop-and-go coastal driving.",0.78,12,"I'll take the freeway route because the 18.6-minute time savings outweighs the appeal of coastal scenery, especially in diminished evening light.",claude-haiku-4-5,ok,,20260624
200,marketing,17:00,5:00 PM,refreshed,You feel alert and have enough energy to handle either freeway driving or local coastal driving.,cloudy,"It is cloudy with muted evening light. The coastal route still goes through Del Mar, Solana Beach, and Cardiff, but the scenery is less salient.",0,14.0,16.0,31.0,42.0,34.84,32.9,-1.94,"You are a human commuter participating in a route-choice study.

You work at the Intuit campus in Torrey Highlands, San Diego. You commute home
on Wednesdays to Encinitas, a beach town in North County San Diego. You drive a
2019 Toyota Tacoma. Your gas tank is about half full.

Today is Wednesday. Your last meeting has just ended, and you are deciding
which route to take home.

Your job type is: marketing

Your last meeting ended at: 5:00 PM

Your current fatigue state is: refreshed

Fatigue description:
You feel alert and have enough energy to handle either freeway driving or local coastal driving.

Weather and visibility:
It is cloudy with muted evening light. The coastal route still goes through Del Mar, Solana Beach, and Cardiff, but the scenery is less salient.

You have two available routes.

Route A: Standard freeway route
- Description: Drive from the Torrey Highlands campus to CA-56, connect to I-5
  North, exit near Cardiff, and continue toward Encinitas.
- Estimated travel time today: 34.8 minutes.
- Practical features: mostly freeway driving, fewer traffic lights, more direct
  routing, less scenery.

Route B: Coastal route
- Description: Drive west from the Torrey Highlands area toward the coast,
  connect toward Coast Highway 101, then continue north through Del Mar,
  Solana Beach, and Cardiff-by-the-Sea toward Encinitas.
- Estimated travel time today: 32.9 minutes.
- Practical features: more local street driving, streetlights and stop signs,
  possible pedestrian and beach traffic, more coastal scenery.

Choose the route you would actually take today.

Decision instructions:
- Answer as a normal human commuter, not as an optimization algorithm.
- Consider travel time, uncertainty, fatigue, weather, scenery, traffic lights,
  stop signs, and the kind of driving involved.
- Do not assume that the fastest route is always preferred.
- Do not make exaggerated assumptions based only on job type.

Return valid JSON matching this exact schema:
{
  ""chosen_route"": ""freeway or coastal"",
  ""main_reason"": ""string explaining your primary reason"",
  ""secondary_reason"": ""string explaining a secondary consideration"",
  ""confidence"": 0.0,
  ""would_reconsider_if_difference_changed_by_minutes"": 0,
  ""one_sentence_summary"": ""string""
}

Rules:
- chosen_route must be exactly ""freeway"" or ""coastal""
- confidence is a number between 0 and 1
- would_reconsider_if_difference_changed_by_minutes is an integer between 0 and 60
- Return JSON only. No other text.",coastal,1,"The coastal route is actually 2 minutes faster (32.9 vs 34.8 minutes), and I'm feeling refreshed with good energy levels, so I can handle the local street driving. The extra stop signs and lights are manageable when I'm not fatigued.","Even though the scenery is muted today due to cloudy weather, the coastal route is still more enjoyable than freeway driving, and the time savings make it the practical choice as well. My truck has adequate gas to handle either route comfortably.",0.72,5,"Taking the coastal route because it's slightly faster, I'm refreshed enough to handle the local streets, and it's more pleasant than freeway driving.",claude-haiku-4-5,ok,,20260624
201,marketing,17:00,5:00 PM,tired,"You feel tired from the workday, but you are still patient enough to make a normal route choice.",cloudy,"It is cloudy with muted evening light. The coastal route still goes through Del Mar, Solana Beach, and Cardiff, but the scenery is less salient.",0,14.0,16.0,31.0,42.0,22.98,30.3,7.32,"You are a human commuter participating in a route-choice study.

You work at the Intuit campus in Torrey Highlands, San Diego. You commute home
on Wednesdays to Encinitas, a beach town in North County San Diego. You drive a
2019 Toyota Tacoma. Your gas tank is about half full.

Today is Wednesday. Your last meeting has just ended, and you are deciding
which route to take home.

Your job type is: marketing

Your last meeting ended at: 5:00 PM

Your current fatigue state is: tired

Fatigue description:
You feel tired from the workday, but you are still patient enough to make a normal route choice.

Weather and visibility:
It is cloudy with muted evening light. The coastal route still goes through Del Mar, Solana Beach, and Cardiff, but the scenery is less salient.

You have two available routes.

Route A: Standard freeway route
- Description: Drive from the Torrey Highlands campus to CA-56, connect to I-5
  North, exit near Cardiff, and continue toward Encinitas.
- Estimated travel time today: 23.0 minutes.
- Practical features: mostly freeway driving, fewer traffic lights, more direct
  routing, less scenery.

Route B: Coastal route
- Description: Drive west from the Torrey Highlands area toward the coast,
  connect toward Coast Highway 101, then continue north through Del Mar,
  Solana Beach, and Cardiff-by-the-Sea toward Encinitas.
- Estimated travel time today: 30.3 minutes.
- Practical features: more local street driving, streetlights and stop signs,
  possible pedestrian and beach traffic, more coastal scenery.

Choose the route you would actually take today.

Decision instructions:
- Answer as a normal human commuter, not as an optimization algorithm.
- Consider travel time, uncertainty, fatigue, weather, scenery, traffic lights,
  stop signs, and the kind of driving involved.
- Do not assume that the fastest route is always preferred.
- Do not make exaggerated assumptions based only on job type.

Return valid JSON matching this exact schema:
{
  ""chosen_route"": ""freeway or coastal"",
  ""main_reason"": ""string explaining your primary reason"",
  ""secondary_reason"": ""string explaining a secondary consideration"",
  ""confidence"": 0.0,
  ""would_reconsider_if_difference_changed_by_minutes"": 0,
  ""one_sentence_summary"": ""string""
}

Rules:
- chosen_route must be exactly ""freeway"" or ""coastal""
- confidence is a number between 0 and 1
- would_reconsider_if_difference_changed_by_minutes is an integer between 0 and 60
- Return JSON only. No other text.",freeway,0,"I'm tired after a full workday and prefer the more direct, predictable freeway route with fewer decisions and stop signs. The 7+ minute time savings is meaningful when I'm fatigued.","While I normally enjoy the coastal scenery, the cloudy weather and muted evening light mean the scenic appeal is diminished today, making the practical advantages of the freeway route more compelling.",0.72,5,Taking the freeway route today because I'm tired and the practical efficiency matters more than scenery in cloudy conditions.,claude-haiku-4-5,ok,,20260624
202,marketing,17:45,5:45 PM,overwhelmed,You feel overwhelmed and want the drive home to require as little attention and decision-making as possible.,sunny,"It is sunny with clear evening light. The coastal route is likely to have better views, especially through Del Mar, Solana Beach, and Cardiff.",1,14.0,16.0,29.0,40.0,26.88,34.77,7.89,"You are a human commuter participating in a route-choice study.

You work at the Intuit campus in Torrey Highlands, San Diego. You commute home
on Wednesdays to Encinitas, a beach town in North County San Diego. You drive a
2019 Toyota Tacoma. Your gas tank is about half full.

Today is Wednesday. Your last meeting has just ended, and you are deciding
which route to take home.

Your job type is: marketing

Your last meeting ended at: 5:45 PM

Your current fatigue state is: overwhelmed

Fatigue description:
You feel overwhelmed and want the drive home to require as little attention and decision-making as possible.

Weather and visibility:
It is sunny with clear evening light. The coastal route is likely to have better views, especially through Del Mar, Solana Beach, and Cardiff.

You have two available routes.

Route A: Standard freeway route
- Description: Drive from the Torrey Highlands campus to CA-56, connect to I-5
  North, exit near Cardiff, and continue toward Encinitas.
- Estimated travel time today: 26.9 minutes.
- Practical features: mostly freeway driving, fewer traffic lights, more direct
  routing, less scenery.

Route B: Coastal route
- Description: Drive west from the Torrey Highlands area toward the coast,
  connect toward Coast Highway 101, then continue north through Del Mar,
  Solana Beach, and Cardiff-by-the-Sea toward Encinitas.
- Estimated travel time today: 34.8 minutes.
- Practical features: more local street driving, streetlights and stop signs,
  possible pedestrian and beach traffic, more coastal scenery.

Choose the route you would actually take today.

Decision instructions:
- Answer as a normal human commuter, not as an optimization algorithm.
- Consider travel time, uncertainty, fatigue, weather, scenery, traffic lights,
  stop signs, and the kind of driving involved.
- Do not assume that the fastest route is always preferred.
- Do not make exaggerated assumptions based only on job type.

Return valid JSON matching this exact schema:
{
  ""chosen_route"": ""freeway or coastal"",
  ""main_reason"": ""string explaining your primary reason"",
  ""secondary_reason"": ""string explaining a secondary consideration"",
  ""confidence"": 0.0,
  ""would_reconsider_if_difference_changed_by_minutes"": 0,
  ""one_sentence_summary"": ""string""
}

Rules:
- chosen_route must be exactly ""freeway"" or ""coastal""
- confidence is a number between 0 and 1
- would_reconsider_if_difference_changed_by_minutes is an integer between 0 and 60
- Return JSON only. No other text.",freeway,0,"I'm feeling overwhelmed and need a drive that requires minimal attention and decision-making. The freeway route is mostly straightforward highway driving with fewer traffic lights and stop signs, allowing me to zone out and not actively manage the route.","While the coastal route has beautiful scenery, I'm too mentally drained to appreciate it today. The 8-minute time difference is also meaningful when I'm already tired—I just want to get home quickly without navigating local streets and pedestrian traffic.",0.78,5,Choosing the freeway route because my overwhelmed state makes me prioritize autopilot driving over scenic appeal.,claude-haiku-4-5,ok,,20260624
203,marketing,17:30,5:30 PM,tired,"You feel tired from the workday, but you are still patient enough to make a normal route choice.",sunny,"It is sunny with clear evening light. The coastal route is likely to have better views, especially through Del Mar, Solana Beach, and Cardiff.",1,14.0,16.0,31.0,41.0,29.04,24.38,-4.66,"You are a human commuter participating in a route-choice study.

You work at the Intuit campus in Torrey Highlands, San Diego. You commute home
on Wednesdays to Encinitas, a beach town in North County San Diego. You drive a
2019 Toyota Tacoma. Your gas tank is about half full.

Today is Wednesday. Your last meeting has just ended, and you are deciding
which route to take home.

Your job type is: marketing

Your last meeting ended at: 5:30 PM

Your current fatigue state is: tired

Fatigue description:
You feel tired from the workday, but you are still patient enough to make a normal route choice.

Weather and visibility:
It is sunny with clear evening light. The coastal route is likely to have better views, especially through Del Mar, Solana Beach, and Cardiff.

You have two available routes.

Route A: Standard freeway route
- Description: Drive from the Torrey Highlands campus to CA-56, connect to I-5
  North, exit near Cardiff, and continue toward Encinitas.
- Estimated travel time today: 29.0 minutes.
- Practical features: mostly freeway driving, fewer traffic lights, more direct
  routing, less scenery.

Route B: Coastal route
- Description: Drive west from the Torrey Highlands area toward the coast,
  connect toward Coast Highway 101, then continue north through Del Mar,
  Solana Beach, and Cardiff-by-the-Sea toward Encinitas.
- Estimated travel time today: 24.4 minutes.
- Practical features: more local street driving, streetlights and stop signs,
  possible pedestrian and beach traffic, more coastal scenery.

Choose the route you would actually take today.

Decision instructions:
- Answer as a normal human commuter, not as an optimization algorithm.
- Consider travel time, uncertainty, fatigue, weather, scenery, traffic lights,
  stop signs, and the kind of driving involved.
- Do not assume that the fastest route is always preferred.
- Do not make exaggerated assumptions based only on job type.

Return valid JSON matching this exact schema:
{
  ""chosen_route"": ""freeway or coastal"",
  ""main_reason"": ""string explaining your primary reason"",
  ""secondary_reason"": ""string explaining a secondary consideration"",
  ""confidence"": 0.0,
  ""would_reconsider_if_difference_changed_by_minutes"": 0,
  ""one_sentence_summary"": ""string""
}

Rules:
- chosen_route must be exactly ""freeway"" or ""coastal""
- confidence is a number between 0 and 1
- would_reconsider_if_difference_changed_by_minutes is an integer between 0 and 60
- Return JSON only. No other text.",coastal,1,"The coastal route is 4.6 minutes faster and the weather is beautiful with clear evening light and great views, making the drive more enjoyable despite extra traffic lights. Given that I'm tired, a shorter commute with scenic elements is more appealing than pushing through freeway monotony.","While I'm tired, I'm still patient enough for normal driving. The coastal route through Del Mar and Solana Beach provides a pleasant wind-down after work, and the lighter travel time difference means I'll get home sooner to rest. The sunny conditions make the route particularly attractive.",0.72,8,"I'll take the faster coastal route because the time savings, beautiful weather, and scenic views outweigh the extra traffic lights, especially since I'm tired and want to get home sooner.",claude-haiku-4-5,ok,,20260624
204,marketing,17:00,5:00 PM,tired,"You feel tired from the workday, but you are still patient enough to make a normal route choice.",cloudy,"It is cloudy with muted evening light. The coastal route still goes through Del Mar, Solana Beach, and Cardiff, but the scenery is less salient.",0,14.0,16.0,31.0,42.0,35.91,40.56,4.65,"You are a human commuter participating in a route-choice study.

You work at the Intuit campus in Torrey Highlands, San Diego. You commute home
on Wednesdays to Encinitas, a beach town in North County San Diego. You drive a
2019 Toyota Tacoma. Your gas tank is about half full.

Today is Wednesday. Your last meeting has just ended, and you are deciding
which route to take home.

Your job type is: marketing

Your last meeting ended at: 5:00 PM

Your current fatigue state is: tired

Fatigue description:
You feel tired from the workday, but you are still patient enough to make a normal route choice.

Weather and visibility:
It is cloudy with muted evening light. The coastal route still goes through Del Mar, Solana Beach, and Cardiff, but the scenery is less salient.

You have two available routes.

Route A: Standard freeway route
- Description: Drive from the Torrey Highlands campus to CA-56, connect to I-5
  North, exit near Cardiff, and continue toward Encinitas.
- Estimated travel time today: 35.9 minutes.
- Practical features: mostly freeway driving, fewer traffic lights, more direct
  routing, less scenery.

Route B: Coastal route
- Description: Drive west from the Torrey Highlands area toward the coast,
  connect toward Coast Highway 101, then continue north through Del Mar,
  Solana Beach, and Cardiff-by-the-Sea toward Encinitas.
- Estimated travel time today: 40.6 minutes.
- Practical features: more local street driving, streetlights and stop signs,
  possible pedestrian and beach traffic, more coastal scenery.

Choose the route you would actually take today.

Decision instructions:
- Answer as a normal human commuter, not as an optimization algorithm.
- Consider travel time, uncertainty, fatigue, weather, scenery, traffic lights,
  stop signs, and the kind of driving involved.
- Do not assume that the fastest route is always preferred.
- Do not make exaggerated assumptions based only on job type.

Return valid JSON matching this exact schema:
{
  ""chosen_route"": ""freeway or coastal"",
  ""main_reason"": ""string explaining your primary reason"",
  ""secondary_reason"": ""string explaining a secondary consideration"",
  ""confidence"": 0.0,
  ""would_reconsider_if_difference_changed_by_minutes"": 0,
  ""one_sentence_summary"": ""string""
}

Rules:
- chosen_route must be exactly ""freeway"" or ""coastal""
- confidence is a number between 0 and 1
- would_reconsider_if_difference_changed_by_minutes is an integer between 0 and 60
- Return JSON only. No other text.",freeway,0,"I'm tired from work and want the most direct, straightforward drive home. The freeway route requires less active attention with fewer traffic lights and stop signs, which is better when I'm fatigued.","The 5-minute time difference adds up over time, and on a cloudy evening the coastal scenery isn't as compelling as it would be on a clear day. The freeway is the pragmatic choice given my energy level.",0.72,8,"Taking the freeway route because I'm tired and want a simpler, faster drive home rather than navigating local streets on the coast.",claude-haiku-4-5,ok,,20260624
205,marketing,17:15,5:15 PM,tired,"You feel tired from the workday, but you are still patient enough to make a normal route choice.",cloudy,"It is cloudy with muted evening light. The coastal route still goes through Del Mar, Solana Beach, and Cardiff, but the scenery is less salient.",0,14.0,16.0,31.0,42.0,36.08,78.18,42.1,"You are a human commuter participating in a route-choice study.

You work at the Intuit campus in Torrey Highlands, San Diego. You commute home
on Wednesdays to Encinitas, a beach town in North County San Diego. You drive a
2019 Toyota Tacoma. Your gas tank is about half full.

Today is Wednesday. Your last meeting has just ended, and you are deciding
which route to take home.

Your job type is: marketing

Your last meeting ended at: 5:15 PM

Your current fatigue state is: tired

Fatigue description:
You feel tired from the workday, but you are still patient enough to make a normal route choice.

Weather and visibility:
It is cloudy with muted evening light. The coastal route still goes through Del Mar, Solana Beach, and Cardiff, but the scenery is less salient.

You have two available routes.

Route A: Standard freeway route
- Description: Drive from the Torrey Highlands campus to CA-56, connect to I-5
  North, exit near Cardiff, and continue toward Encinitas.
- Estimated travel time today: 36.1 minutes.
- Practical features: mostly freeway driving, fewer traffic lights, more direct
  routing, less scenery.

Route B: Coastal route
- Description: Drive west from the Torrey Highlands area toward the coast,
  connect toward Coast Highway 101, then continue north through Del Mar,
  Solana Beach, and Cardiff-by-the-Sea toward Encinitas.
- Estimated travel time today: 78.2 minutes.
- Practical features: more local street driving, streetlights and stop signs,
  possible pedestrian and beach traffic, more coastal scenery.

Choose the route you would actually take today.

Decision instructions:
- Answer as a normal human commuter, not as an optimization algorithm.
- Consider travel time, uncertainty, fatigue, weather, scenery, traffic lights,
  stop signs, and the kind of driving involved.
- Do not assume that the fastest route is always preferred.
- Do not make exaggerated assumptions based only on job type.

Return valid JSON matching this exact schema:
{
  ""chosen_route"": ""freeway or coastal"",
  ""main_reason"": ""string explaining your primary reason"",
  ""secondary_reason"": ""string explaining a secondary consideration"",
  ""confidence"": 0.0,
  ""would_reconsider_if_difference_changed_by_minutes"": 0,
  ""one_sentence_summary"": ""string""
}

Rules:
- chosen_route must be exactly ""freeway"" or ""coastal""
- confidence is a number between 0 and 1
- would_reconsider_if_difference_changed_by_minutes is an integer between 0 and 60
- Return JSON only. No other text.",freeway,0,"I'm tired from the workday and the 36-minute freeway route is significantly faster than the 78-minute coastal route. With a 42-minute difference, the direct freeway driving through CA-56 and I-5 will get me home quicker so I can rest.","While I normally enjoy the coastal scenery on this commute, the cloudy weather with muted evening light makes the scenic route less appealing today, and my fatigue makes the straightforward freeway driving more attractive than navigating traffic lights and stop signs on local streets.",0.82,15,Choosing the freeway route because I'm tired and the 42-minute time savings outweighs the loss of coastal scenery in today's overcast conditions.,claude-haiku-4-5,ok,,20260624
206,marketing,17:30,5:30 PM,refreshed,You feel alert and have enough energy to handle either freeway driving or local coastal driving.,sunny,"It is sunny with clear evening light. The coastal route is likely to have better views, especially through Del Mar, Solana Beach, and Cardiff.",1,14.0,16.0,31.0,41.0,24.23,40.8,16.57,"You are a human commuter participating in a route-choice study.

You work at the Intuit campus in Torrey Highlands, San Diego. You commute home
on Wednesdays to Encinitas, a beach town in North County San Diego. You drive a
2019 Toyota Tacoma. Your gas tank is about half full.

Today is Wednesday. Your last meeting has just ended, and you are deciding
which route to take home.

Your job type is: marketing

Your last meeting ended at: 5:30 PM

Your current fatigue state is: refreshed

Fatigue description:
You feel alert and have enough energy to handle either freeway driving or local coastal driving.

Weather and visibility:
It is sunny with clear evening light. The coastal route is likely to have better views, especially through Del Mar, Solana Beach, and Cardiff.

You have two available routes.

Route A: Standard freeway route
- Description: Drive from the Torrey Highlands campus to CA-56, connect to I-5
  North, exit near Cardiff, and continue toward Encinitas.
- Estimated travel time today: 24.2 minutes.
- Practical features: mostly freeway driving, fewer traffic lights, more direct
  routing, less scenery.

Route B: Coastal route
- Description: Drive west from the Torrey Highlands area toward the coast,
  connect toward Coast Highway 101, then continue north through Del Mar,
  Solana Beach, and Cardiff-by-the-Sea toward Encinitas.
- Estimated travel time today: 40.8 minutes.
- Practical features: more local street driving, streetlights and stop signs,
  possible pedestrian and beach traffic, more coastal scenery.

Choose the route you would actually take today.

Decision instructions:
- Answer as a normal human commuter, not as an optimization algorithm.
- Consider travel time, uncertainty, fatigue, weather, scenery, traffic lights,
  stop signs, and the kind of driving involved.
- Do not assume that the fastest route is always preferred.
- Do not make exaggerated assumptions based only on job type.

Return valid JSON matching this exact schema:
{
  ""chosen_route"": ""freeway or coastal"",
  ""main_reason"": ""string explaining your primary reason"",
  ""secondary_reason"": ""string explaining a secondary consideration"",
  ""confidence"": 0.0,
  ""would_reconsider_if_difference_changed_by_minutes"": 0,
  ""one_sentence_summary"": ""string""
}

Rules:
- chosen_route must be exactly ""freeway"" or ""coastal""
- confidence is a number between 0 and 1
- would_reconsider_if_difference_changed_by_minutes is an integer between 0 and 60
- Return JSON only. No other text.",freeway,0,"The 16.6-minute time difference is significant for a Wednesday evening commute. After a full workday, I want to get home efficiently rather than spend an extra 17 minutes in traffic with stop signs and pedestrian delays.","While I'm feeling refreshed and the coastal views are appealing, the freeway route is more predictable and requires less active attention, which suits a post-work drive. I can enjoy the clear weather and evening light at home instead.",0.72,8,I'm choosing the freeway route because the time savings and more straightforward driving experience outweigh the scenic appeal of the coastal alternative on a regular Wednesday.,claude-haiku-4-5,ok,,20260624
